employee_id,question_id,answer
465,15,5
465,16,3
465,17,3
580,1,5
580,2,5
580,3,3
580,4,3
580,5,4
580,6,4
580,7,4
580,8,4
580,9,5
580,10,5
580,11,4
580,12,4
580,13,4
580,14,4
580,15,3
580,16,4
580,17,3
366,1,5
366,2,5
366,3,3
366,4,4
366,5,4
366,6,4
366,7,5
366,8,4
366,9,5
366,10,4
366,11,3
366,12,5
366,13,3
366,14,4
366,15,3
366,16,3
366,17,4
455,1,5
455,2,4
455,3,3
455,4,3
455,5,4
455,6,3
455,7,5
455,8,5
455,9,4
455,10,4
455,11,2
455,12,4
455,13,4
455,14,4
455,15,3
455,16,3
455,17,4
445,1,5
445,2,5
445,3,3
445,4,4
445,5,4
445,6,4
445,7,5
445,8,4
445,9,5
445,10,4
445,11,3
445,12,4
445,13,4
445,14,4
445,15,4
445,16,2
445,17,2
206,1,5
206,2,4
206,3,3
206,4,4
206,5,4
206,6,4
206,7,3
206,8,4
206,9,5
206,10,3
206,11,3
206,12,4
206,13,5
206,14,4
206,15,3
206,16,4
206,17,4
288,1,5
288,2,5
288,3,4
288,4,4
288,5,4
288,6,5
288,7,4
288,8,4
288,9,4
288,10,4
288,11,4
288,12,5
288,13,4
288,14,4
288,15,2
288,16,3
288,17,3
583,1,5
583,2,5
583,3,3
583,4,4
583,5,4
583,6,5
583,7,5
583,8,5
583,9,5
583,10,4
583,11,3
583,12,4
583,13,3
583,14,3
583,15,4
583,16,3
583,17,4
419,1,5
419,2,5
419,3,4
419,4,4
419,5,4
419,6,5
419,7,4
419,8,4
419,9,5
419,10,4
419,11,3
419,12,4
419,13,4
419,14,2
419,15,3
419,16,4
419,17,3
482,1,4
482,2,5
482,3,3
482,4,3
482,5,3
482,6,4
482,7,3
482,8,4
482,9,4
482,10,4
482,11,3
482,12,3
482,13,3
482,14,3
482,15,4
482,16,4
482,17,3
210,1,5
210,2,5
210,3,3
210,4,3
210,5,4
210,6,4
210,7,3
210,8,4
210,9,5
210,10,4
210,11,2
210,12,5
210,13,4
210,14,4
210,15,3
210,16,3
210,17,3
246,1,5
246,2,5
246,3,3
246,4,4
246,5,4
246,6,5
246,7,5
246,8,5
246,9,5
246,10,5
246,11,5
246,12,5
246,13,3
246,14,3
246,15,3
246,16,3
246,17,4
730,1,4
730,2,5
730,3,2
730,4,3
730,5,4
730,6,3
730,7,4
730,8,3
730,9,4
730,10,3
730,11,4
730,12,3
730,13,3
730,14,4
730,15,5
730,16,4
730,17,4
735,1,5
735,2,5
735,3,3
735,4,4
735,5,4
735,6,5
735,7,5
735,8,4
735,9,4
735,10,4
735,11,4
735,12,3
735,13,4
735,14,3
735,15,2
735,16,3
735,17,2
109,1,5
109,2,5
109,3,3
109,4,3
109,5,4
109,6,4
109,7,4
109,8,5
109,9,5
109,10,3
109,11,3
109,12,5
109,13,4
109,14,4
109,15,4
109,16,5
109,17,3
578,1,5
578,2,5
578,3,3
578,4,4
578,5,4
578,6,5
578,7,4
578,8,4
578,9,4
578,10,5
578,11,3
578,12,4
578,13,2
578,14,3
578,15,4
578,16,2
578,17,4
125,1,5
125,2,5
125,3,3
125,4,3
125,5,4
125,6,4
125,7,5
125,8,4
125,9,5
125,10,4
125,11,3
125,12,4
125,13,4
125,14,3
125,15,4
125,16,3
125,17,4
528,1,4
528,2,4
528,3,3
528,4,4
528,5,4
528,6,4
528,7,3
528,8,4
528,9,4
528,10,3
528,11,4
528,12,5
528,13,4
528,14,3
528,15,3
528,16,3
528,17,4
594,1,5
594,2,4
594,3,3
594,4,3
594,5,4
594,6,4
594,7,4
594,8,5
594,9,5
594,10,4
594,11,4
594,12,4
594,13,3
594,14,3
594,15,3
594,16,4
594,17,3
600,1,4
600,2,5
600,3,3
600,4,3
600,5,3
600,6,4
600,7,4
600,8,4
600,9,4
600,10,2
600,11,2
600,12,3
600,13,4
600,14,4
600,15,4
600,16,4
600,17,4
685,1,5
685,2,4
685,3,3
685,4,3
685,5,4
685,6,4
685,7,4
685,8,4
685,9,4
685,10,3
685,11,3
685,12,4
685,13,4
685,14,4
685,15,3
685,16,3
685,17,4
316,1,4
316,2,4
316,3,3
316,4,3
316,5,4
316,6,3
316,7,4
316,8,3
316,9,2
316,10,3
316,11,3
316,12,4
316,13,4
316,14,3
316,15,2
316,16,2
316,17,3
105,1,4
105,2,3
105,3,3
105,4,3
105,5,3
105,6,4
105,7,3
105,8,5
105,9,4
105,10,3
105,11,3
105,12,5
105,13,4
105,14,5
105,15,3
105,16,4
105,17,4
470,1,4
470,2,5
470,3,3
470,4,4
470,5,4
470,6,5
470,7,4
470,8,4
470,9,4
470,10,4
470,11,3
470,12,3
470,13,4
470,14,3
470,15,4
470,16,2
470,17,4
154,1,4
154,2,4
154,3,3
154,4,3
154,5,3
154,6,3
154,7,4
154,8,3
154,9,5
154,10,4
154,11,2
154,12,4
154,13,4
154,14,3
154,15,4
154,16,4
154,17,3
335,1,4
335,2,4
335,3,3
335,4,3
335,5,4
335,6,3
335,7,3
335,8,5
335,9,4
335,10,3
335,11,2
335,12,5
335,13,4
335,14,4
335,15,4
335,16,3
335,17,3
593,1,3
593,2,4
593,3,3
593,4,3
593,5,4
593,6,3
593,7,4
593,8,4
593,9,4
593,10,3
593,11,1
593,12,5
593,13,3
593,14,3
593,15,4
593,16,3
593,17,3
304,1,5
304,2,4
304,3,3
304,4,3
304,5,4
304,6,4
304,7,5
304,8,4
304,9,4
304,10,4
304,11,3
304,12,4
304,13,4
304,14,4
304,15,4
304,16,2
304,17,4
588,1,5
588,2,5
588,3,3
588,4,3
588,5,4
588,6,5
588,7,4
588,8,4
588,9,5
588,10,5
588,11,3
588,12,5
588,13,3
588,14,5
588,15,2
588,16,1
588,17,2
373,1,4
373,2,5
373,3,3
373,4,4
373,5,4
373,6,3
373,7,4
373,8,4
373,9,4
373,10,4
373,11,3
373,12,4
373,13,3
373,14,4
373,15,4
373,16,3
373,17,3
144,1,5
144,2,5
144,3,3
144,4,3
144,5,4
144,6,5
144,7,5
144,8,5
144,9,4
144,10,5
144,11,4
144,12,4
144,13,4
144,14,3
144,15,3
144,16,2
144,17,2
199,1,5
199,2,5
199,3,3
199,4,4
199,5,4
199,6,4
199,7,4
199,8,3
199,9,4
199,10,4
199,11,4
199,12,5
199,13,5
199,14,4
199,15,3
199,16,3
199,17,4
710,1,4
710,2,3
710,3,3
710,4,3
710,5,4
710,6,2
710,7,3
710,8,3
710,9,4
710,10,2
710,11,1
710,12,4
710,13,3
710,14,4
710,15,4
710,16,2
710,17,3
702,1,4
702,2,4
702,3,3
702,4,3
702,5,3
702,6,3
702,7,3
702,8,3
702,9,2
702,10,4
702,11,3
702,12,4
702,13,3
702,14,3
702,15,3
702,16,2
702,17,4
669,1,5
669,2,5
669,3,4
669,4,4
669,5,4
669,6,4
669,7,5
669,8,5
669,9,4
669,10,4
669,11,4
669,12,5
669,13,4
669,14,3
669,15,3
669,16,3
669,17,4
533,1,4
533,2,4
533,3,3
533,4,3
533,5,4
533,6,3
533,7,4
533,8,4
533,9,5
533,10,2
533,11,2
533,12,5
533,13,4
533,14,3
533,15,3
533,16,3
533,17,3
398,1,5
398,2,5
398,3,3
398,4,3
398,5,4
398,6,5
398,7,5
398,8,4
398,9,4
398,10,3
398,11,4
398,12,4
398,13,4
398,14,3
398,15,3
398,16,3
398,17,3
452,1,4
452,2,4
452,3,3
452,4,3
452,5,3
452,6,3
452,7,3
452,8,4
452,9,4
452,10,3
452,11,3
452,12,5
452,13,3
452,14,3
452,15,4
452,16,3
452,17,3
540,1,5
540,2,5
540,3,3
540,4,3
540,5,4
540,6,5
540,7,5
540,8,4
540,9,5
540,10,3
540,11,3
540,12,5
540,13,5
540,14,4
540,15,2
540,16,3
540,17,3
255,1,5
255,2,5
255,3,3
255,4,4
255,5,4
255,6,5
255,7,5
255,8,4
255,9,5
255,10,3
255,11,3
255,12,4
255,13,4
255,14,3
255,15,2
255,16,4
255,17,3
725,1,5
725,2,5
725,3,3
725,4,4
725,5,4
725,6,4
725,7,5
725,8,4
725,9,4
725,10,4
725,11,4
725,12,4
725,13,4
725,14,3
725,15,3
725,16,3
725,17,3
765,1,5
765,2,5
765,3,3
765,4,3
765,5,4
765,6,5
765,7,4
765,8,5
765,9,4
765,10,4
765,11,3
765,12,5
765,13,4
765,14,4
765,15,2
765,16,4
765,17,4
91,1,4
91,2,5
91,3,3
91,4,3
91,5,4
91,6,4
91,7,5
91,8,4
91,9,5
91,10,4
91,11,3
91,12,5
91,13,5
91,14,4
91,15,4
91,16,3
91,17,4
480,1,5
480,2,5
480,3,3
480,4,4
480,5,4
480,6,4
480,7,5
480,8,5
480,9,4
480,10,4
480,11,2
480,12,5
480,13,3
480,14,3
480,15,3
480,16,3
480,17,4
201,1,4
201,2,5
201,3,4
201,4,3
201,5,4
201,6,5
201,7,5
201,8,5
201,9,5
201,10,3
201,11,4
201,12,5
201,13,3
201,14,3
201,15,3
201,16,2
201,17,4
538,1,4
538,2,3
538,3,2
538,4,3
538,5,3
538,6,3
538,7,4
538,8,3
538,9,3
538,10,2
538,11,2
538,12,4
538,13,4
538,14,4
538,15,3
538,16,4
538,17,3
243,1,4
243,2,3
243,3,2
243,4,3
243,5,3
243,6,4
243,7,4
243,8,3
243,9,3
243,10,2
243,11,4
243,12,4
243,13,4
243,14,4
243,15,2
243,16,3
243,17,4
221,1,5
221,2,5
221,3,3
221,4,4
221,5,4
221,6,5
221,7,4
221,8,5
221,9,4
221,10,5
221,11,3
221,12,5
221,13,3
221,14,3
221,15,4
221,16,2
221,17,2
50,1,5
50,2,5
50,3,3
50,4,3
50,5,4
50,6,5
50,7,5
50,8,5
50,9,5
50,10,4
50,11,5
50,12,5
50,13,4
50,14,3
50,15,5
50,16,4
50,17,5
379,1,4
379,2,4
379,3,3
379,4,3
379,5,3
379,6,2
379,7,2
379,8,4
379,9,2
379,10,4
379,11,3
379,12,3
379,13,3
379,14,3
379,15,3
379,16,3
379,17,4
147,1,5
147,2,3
147,3,2
147,4,3
147,5,4
147,6,4
147,7,3
147,8,3
147,9,3
147,10,3
147,11,2
147,12,5
147,13,4
147,14,4
147,15,4
147,16,3
147,17,4
224,1,5
224,2,4
224,3,3
224,4,3
224,5,4
224,6,3
224,7,4
224,8,4
224,9,4
224,10,4
224,11,3
224,12,5
224,13,4
224,14,3
224,15,4
224,16,3
224,17,4
768,1,4
768,2,3
768,3,3
768,4,3
768,5,3
768,6,2
768,7,4
768,8,3
768,9,3
768,10,2
768,11,2
768,12,5
768,13,3
768,14,4
768,15,3
768,16,3
768,17,4
10,1,5
10,2,5
10,3,4
10,4,4
10,5,4
10,6,5
10,7,5
10,8,5
10,9,5
10,10,5
10,11,4
10,12,5
10,13,5
10,14,4
10,15,4
10,16,4
10,17,4
753,1,4
753,2,5
753,3,3
753,4,4
753,5,4
753,6,5
753,7,3
753,8,4
753,9,5
753,10,4
753,11,4
753,12,4
753,13,4
753,14,3
753,15,5
753,16,3
753,17,5
488,1,5
488,2,5
488,3,3
488,4,4
488,5,4
488,6,5
488,7,4
488,8,4
488,9,5
488,10,3
488,11,3
488,12,5
488,13,4
488,14,3
488,15,3
488,16,3
488,17,4
307,1,4
307,2,4
307,3,3
307,4,3
307,5,4
307,6,4
307,7,3
307,8,3
307,9,3
307,10,4
307,11,4
307,12,4
307,13,4
307,14,3
307,15,4
307,16,3
307,17,3
556,1,3
556,2,4
556,3,3
556,4,2
556,5,4
556,6,2
556,7,4
556,8,3
556,9,3
556,10,2
556,11,2
556,12,4
556,13,4
556,14,2
556,15,3
556,16,3
556,17,3
75,1,4
75,2,3
75,3,3
75,4,2
75,5,4
75,6,4
75,7,3
75,8,3
75,9,2
75,10,3
75,11,3
75,12,5
75,13,3
75,14,5
75,15,5
75,16,3
75,17,4
237,1,5
237,2,4
237,3,3
237,4,3
237,5,4
237,6,4
237,7,3
237,8,4
237,9,4
237,10,4
237,11,3
237,12,4
237,13,4
237,14,3
237,15,2
237,16,4
237,17,3
64,1,4
64,2,2
64,3,3
64,4,3
64,5,4
64,6,4
64,7,3
64,8,3
64,9,3
64,10,3
64,11,2
64,12,4
64,13,5
64,14,4
64,15,4
64,16,4
64,17,4
648,1,5
648,2,4
648,3,2
648,4,2
648,5,3
648,6,4
648,7,4
648,8,3
648,9,2
648,10,2
648,11,2
648,12,5
648,13,4
648,14,3
648,15,4
648,16,3
648,17,4
163,1,3
163,2,3
163,3,2
163,4,3
163,5,4
163,6,2
163,7,3
163,8,2
163,9,2
163,10,2
163,11,1
163,12,4
163,13,3
163,14,4
163,15,4
163,16,3
163,17,5
138,1,5
138,2,5
138,3,3
138,4,4
138,5,4
138,6,4
138,7,5
138,8,3
138,9,5
138,10,3
138,11,3
138,12,4
138,13,4
138,14,4
138,15,4
138,16,4
138,17,4
53,1,5
53,2,5
53,3,3
53,4,3
53,5,3
53,6,2
53,7,4
53,8,3
53,9,4
53,10,4
53,11,2
53,12,5
53,13,5
53,14,5
53,15,3
53,16,4
53,17,4
183,1,4
183,2,5
183,3,3
183,4,2
183,5,4
183,6,2
183,7,3
183,8,3
183,9,3
183,10,4
183,11,2
183,12,4
183,13,4
183,14,3
183,15,4
183,16,1
183,17,3
73,1,5
73,2,5
73,3,3
73,4,3
73,5,4
73,6,3
73,7,3
73,8,3
73,9,5
73,10,3
73,11,4
73,12,5
73,13,4
73,14,3
73,15,4
73,16,4
73,17,4
137,1,4
137,2,5
137,3,3
137,4,3
137,5,4
137,6,5
137,7,4
137,8,3
137,9,4
137,10,4
137,11,4
137,12,5
137,13,4
137,14,4
137,15,5
137,16,3
137,17,4
653,1,4
653,2,4
653,3,3
653,4,4
653,5,4
653,6,4
653,7,3
653,8,3
653,9,3
653,10,2
653,11,2
653,12,4
653,13,3
653,14,2
653,15,3
653,16,3
653,17,4
367,1,5
367,2,4
367,3,2
367,4,3
367,5,3
367,6,3
367,7,3
367,8,2
367,9,3
367,10,3
367,11,1
367,12,4
367,13,3
367,14,4
367,15,2
367,16,3
367,17,3
633,1,4
633,2,5
633,3,3
633,4,3
633,5,4
633,6,3
633,7,3
633,8,2
633,9,4
633,10,3
633,11,3
633,12,4
633,13,3
633,14,4
633,15,4
633,16,2
633,17,4
562,1,4
562,2,5
562,3,3
562,4,3
562,5,3
562,6,3
562,7,4
562,8,3
562,9,3
562,10,4
562,11,2
562,12,4
562,13,3
562,14,3
562,15,4
562,16,3
562,17,4
151,1,4
151,2,4
151,3,3
151,4,3
151,5,4
151,6,4
151,7,4
151,8,4
151,9,3
151,10,5
151,11,3
151,12,5
151,13,3
151,14,4
151,15,4
151,16,3
151,17,4
300,1,5
300,2,5
300,3,3
300,4,3
300,5,4
300,6,4
300,7,5
300,8,4
300,9,5
300,10,5
300,11,3
300,12,5
300,13,3
300,14,4
300,15,3
300,16,4
300,17,3
323,1,5
323,2,5
323,3,3
323,4,4
323,5,4
323,6,5
323,7,4
323,8,4
323,9,5
323,10,4
323,11,4
323,12,5
323,13,3
323,14,4
323,15,4
323,16,3
323,17,4
490,1,4
490,2,4
490,3,3
490,4,3
490,5,4
490,6,3
490,7,3
490,8,3
490,9,3
490,10,4
490,11,3
490,12,4
490,13,4
490,14,3
490,15,4
490,16,3
490,17,2
302,1,5
302,2,4
302,3,3
302,4,4
302,5,4
302,6,2
302,7,4
302,8,3
302,9,4
302,10,4
302,11,3
302,12,4
302,13,4
302,14,3
302,15,2
302,16,3
302,17,3
531,1,5
531,2,5
531,3,3
531,4,4
531,5,4
531,6,5
531,7,5
531,8,5
531,9,5
531,10,5
531,11,4
531,12,4
531,13,5
531,14,3
531,15,3
531,16,3
531,17,4
101,1,5
101,2,5
101,3,2
101,4,3
101,5,4
101,6,3
101,7,4
101,8,5
101,9,4
101,10,5
101,11,4
101,12,5
101,13,5
101,14,4
101,15,4
101,16,3
101,17,4
268,1,4
268,2,3
268,3,3
268,4,3
268,5,4
268,6,2
268,7,3
268,8,4
268,9,3
268,10,3
268,11,3
268,12,3
268,13,3
268,14,4
268,15,3
268,16,4
268,17,3
296,1,5
296,2,4
296,3,3
296,4,3
296,5,4
296,6,3
296,7,3
296,8,4
296,9,4
296,10,4
296,11,3
296,12,4
296,13,3
296,14,3
296,15,4
296,16,3
296,17,4
118,1,5
118,2,5
118,3,3
118,4,4
118,5,4
118,6,4
118,7,5
118,8,4
118,9,5
118,10,5
118,11,5
118,12,5
118,13,4
118,14,3
118,15,3
118,16,2
118,17,3
180,1,5
180,2,5
180,3,3
180,4,4
180,5,4
180,6,5
180,7,4
180,8,4
180,9,5
180,10,5
180,11,4
180,12,5
180,13,3
180,14,4
180,15,5
180,16,4
180,17,3
458,1,5
458,2,5
458,3,3
458,4,3
458,5,4
458,6,4
458,7,4
458,8,5
458,9,4
458,10,4
458,11,4
458,12,5
458,13,4
458,14,3
458,15,3
458,16,3
458,17,4
7,1,5
7,2,5
7,3,4
7,4,4
7,5,5
7,6,5
7,7,5
7,8,4
7,9,5
7,10,5
7,11,5
7,12,5
7,13,4
7,14,4
7,15,5
7,16,4
7,17,5
645,1,5
645,2,5
645,3,3
645,4,3
645,5,4
645,6,4
645,7,5
645,8,5
645,9,4
645,10,5
645,11,5
645,12,4
645,13,4
645,14,3
645,15,2
645,16,3
645,17,3
547,1,5
547,2,4
547,3,4
547,4,4
547,5,4
547,6,5
547,7,5
547,8,4
547,9,5
547,10,5
547,11,3
547,12,3
547,13,4
547,14,2
547,15,2
547,16,2
547,17,3
405,1,5
405,2,5
405,3,3
405,4,3
405,5,4
405,6,5
405,7,5
405,8,5
405,9,5
405,10,4
405,11,3
405,12,4
405,13,4
405,14,3
405,15,3
405,16,3
405,17,3
682,1,4
682,2,5
682,3,3
682,4,3
682,5,4
682,6,4
682,7,5
682,8,5
682,9,5
682,10,4
682,11,3
682,12,4
682,13,4
682,14,3
682,15,4
682,16,3
682,17,3
35,1,5
35,2,5
35,3,4
35,4,4
35,5,4
35,6,5
35,7,5
35,8,5
35,9,4
35,10,5
35,11,4
35,12,5
35,13,4
35,14,3
35,15,3
35,16,3
35,17,4
340,1,5
340,2,5
340,3,3
340,4,3
340,5,3
340,6,4
340,7,3
340,8,4
340,9,3
340,10,4
340,11,3
340,12,5
340,13,3
340,14,4
340,15,3
340,16,2
340,17,3
466,1,4
466,2,5
466,3,3
466,4,3
466,5,4
466,6,4
466,7,4
466,8,4
466,9,4
466,10,3
466,11,3
466,12,4
466,13,4
466,14,3
466,15,3
466,16,3
466,17,2
380,1,5
380,2,5
380,3,3
380,4,4
380,5,4
380,6,5
380,7,4
380,8,5
380,9,4
380,10,5
380,11,3
380,12,4
380,13,5
380,14,4
380,15,3
380,16,4
380,17,3
81,1,5
81,2,4
81,3,4
81,4,4
81,5,5
81,6,4
81,7,5
81,8,4
81,9,5
81,10,4
81,11,4
81,12,5
81,13,3
81,14,4
81,15,4
81,16,3
81,17,3
481,1,5
481,2,5
481,3,3
481,4,3
481,5,4
481,6,5
481,7,5
481,8,4
481,9,4
481,10,4
481,11,5
481,12,5
481,13,4
481,14,3
481,15,4
481,16,4
481,17,4
613,1,5
613,2,4
613,3,3
613,4,3
613,5,4
613,6,4
613,7,4
613,8,4
613,9,4
613,10,4
613,11,3
613,12,4
613,13,3
613,14,4
613,15,4
613,16,3
613,17,4
261,1,5
261,2,5
261,3,3
261,4,3
261,5,4
261,6,4
261,7,5
261,8,5
261,9,5
261,10,4
261,11,4
261,12,4
261,13,3
261,14,3
261,15,4
261,16,4
261,17,5
615,1,5
615,2,5
615,3,3
615,4,4
615,5,4
615,6,4
615,7,4
615,8,4
615,9,5
615,10,4
615,11,3
615,12,4
615,13,4
615,14,3
615,15,2
615,16,3
615,17,3
166,1,5
166,2,5
166,3,3
166,4,3
166,5,4
166,6,3
166,7,4
166,8,3
166,9,5
166,10,4
166,11,3
166,12,5
166,13,3
166,14,5
166,15,3
166,16,3
166,17,4
32,1,5
32,2,5
32,3,4
32,4,4
32,5,5
32,6,4
32,7,5
32,8,4
32,9,4
32,10,4
32,11,4
32,12,5
32,13,4
32,14,5
32,15,5
32,16,4
32,17,5
92,1,4
92,2,5
92,3,3
92,4,3
92,5,4
92,6,4
92,7,4
92,8,3
92,9,4
92,10,3
92,11,3
92,12,5
92,13,3
92,14,4
92,15,4
92,16,4
92,17,4
502,1,4
502,2,4
502,3,3
502,4,4
502,5,3
502,6,3
502,7,4
502,8,3
502,9,3
502,10,2
502,11,4
502,12,5
502,13,3
502,14,3
502,15,3
502,16,5
502,17,3
497,1,5
497,2,5
497,3,3
497,4,4
497,5,4
497,6,4
497,7,4
497,8,5
497,9,5
497,10,3
497,11,3
497,12,4
497,13,4
497,14,3
497,15,5
497,16,3
497,17,3
518,1,5
518,2,5
518,3,4
518,4,3
518,5,4
518,6,4
518,7,4
518,8,5
518,9,5
518,10,5
518,11,3
518,12,4
518,13,4
518,14,4
518,15,4
518,16,3
518,17,4
464,1,4
464,2,5
464,3,3
464,4,3
464,5,3
464,6,1
464,7,3
464,8,1
464,9,4
464,10,4
464,11,3
464,12,5
464,13,3
464,14,3
464,15,4
464,16,3
464,17,3
740,1,5
740,2,5
740,3,3
740,4,4
740,5,5
740,6,4
740,7,5
740,8,4
740,9,5
740,10,5
740,11,4
740,12,5
740,13,4
740,14,3
740,15,3
740,16,3
740,17,4
522,1,5
522,2,5
522,3,3
522,4,4
522,5,4
522,6,4
522,7,5
522,8,3
522,9,4
522,10,4
522,11,4
522,12,5
522,13,3
522,14,2
522,15,4
522,16,3
522,17,3
290,1,4
290,2,4
290,3,4
290,4,4
290,5,4
290,6,4
290,7,3
290,8,5
290,9,5
290,10,5
290,11,4
290,12,4
290,13,3
290,14,3
290,15,3
290,16,4
290,17,3
408,1,3
408,2,4
408,3,3
408,4,3
408,5,4
408,6,4
408,7,3
408,8,2
408,9,5
408,10,2
408,11,2
408,12,5
408,13,4
408,14,5
408,15,5
408,16,3
408,17,5
639,1,4
639,2,5
639,3,3
639,4,3
639,5,4
639,6,3
639,7,3
639,8,2
639,9,4
639,10,3
639,11,2
639,12,5
639,13,3
639,14,3
639,15,5
639,16,2
639,17,4
572,1,5
572,2,5
572,3,4
572,4,4
572,5,4
572,6,4
572,7,5
572,8,4
572,9,5
572,10,5
572,11,4
572,12,5
572,13,4
572,14,3
572,15,4
572,16,4
572,17,4
565,1,5
565,2,5
565,3,3
565,4,4
565,5,4
565,6,4
565,7,5
565,8,4
565,9,5
565,10,5
565,11,3
565,12,5
565,13,4
565,14,3
565,15,3
565,16,2
565,17,5
252,1,4
252,2,4
252,3,3
252,4,3
252,5,4
252,6,2
252,7,3
252,8,3
252,9,3
252,10,5
252,11,4
252,12,4
252,13,4
252,14,3
252,15,3
252,16,4
252,17,4
372,1,5
372,2,5
372,3,3
372,4,4
372,5,4
372,6,4
372,7,3
372,8,5
372,9,5
372,10,4
372,11,4
372,12,5
372,13,3
372,14,3
372,15,2
372,16,4
372,17,4
240,1,5
240,2,5
240,3,3
240,4,4
240,5,4
240,6,3
240,7,5
240,8,4
240,9,4
240,10,5
240,11,4
240,12,4
240,13,3
240,14,3
240,15,4
240,16,3
240,17,4
